District_No,District,Pittsburgh Chateau Area,Pittsburgh Lower North Side,Pittsburgh Upper North Side,Allegheny County Northwest,Allegheny County North (remainder),Hazelwood,Squirrel Hill,Oakland,South Side,Shadyside,Waterfront (West Homestead Homestead Munhall(part)),Downtown,East Liberty,Strip District,Pittsburgh East (remainder),Hays Lincoln Place,Verona Oakmont Penn Hills,Plum Borough,Monroeville Pitcairn Turtle Creek,Wilkinsburg Wilkins Braddock and vicinity,Wilmerding Wall North Versailles,McKeesport White Oak,Lincoln Liberty Port Vue,Elizabeth Forward South Versailles,Munhall Whitaker Duquesne,Baldwin Brentwood Whitehall West Mifflin,Allegheny County Southeast (remainder),Allegheny County West,Armstrong County East,Armstrong County West,Beaver County South,Beaver County North,Butler County,Fayette County,Greene County,Indiana County,Lawrence County,Washington County,Westmoreland County,Midtown/Uptown,Highland Park,Homewood/Lincoln-Lemington,Pittsburgh Southwest (remainder),Allegheny County Southcentral
1,Pittsburgh Chateau Area,0.07100904239139452,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Pittsburgh Lower North Side,0.34296538159147205,0.1063541450091424,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Pittsburgh Upper North Side,0.17656367659742753,0.26967004169159,0.05342530144629305,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,Allegheny County Northwest,0.3087276965606308,0.28270093501052473,0.18687533687327762,0.02562338957900624,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,Allegheny County North (remainder),0.14636143215804265,0.2530722425842302,0.10741637230827951,0.05565615860651473,0.009002501677370404,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,Hazelwood,0.3219166454460572,0.3120725527702272,0.17755168771861485,0.2498488031576267,0.12306310801240626,0.0615235213323032,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,Squirrel Hill,0.26028540566205344,0.39102427855845023,0.16521035231414224,0.22834563253674367,0.09554496815797403,0.23078917685044656,0.0784368611500254,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,Oakland,0.6236587733046312,0.9122846435305125,0.37514032825865795,0.4879787825773829,0.29684887651040226,0.6498638151671585,1.0302924761365455,0.3351992314575621,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,South Side,0.2622484056218967,0.40592825273922545,0.16036511196438144,0.21995844901153366,0.1504039438417903,0.256029612883109,0.2806662832205256,0.9762224450941901,0.043697548544572015,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,Shadyside,0.34690797203448,0.5459070641349716,0.2033577530678864,0.37143862263323746,0.17796302009056744,0.27309128155218265,0.4613002429850189,1.3846499278841178,0.4619267515257099,0.09632302430088445,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,Waterfront (West Homestead Homestead Munhall(part)),0.14498655273720348,0.20661896735705504,0.115748031496063,0.2209236326109391,0.14252247392604714,0.2904924635332159,0.3596553593862498,0.5957257571485273,0.18278331709584167,0.28468016655171346,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,Downtown,1.3297091011530005,1.2118532369011121,0.7984981637610311,1.3043684620764495,0.7121515132221763,1.3262525264810736,1.515115728289408,2.523484899906742,1.1448898248250843,2.1919258444993015,0.7772179400309369,0.2537081938770571,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,East Liberty,0.4341543885022146,0.6253277264551402,0.2797392949701692,0.4470987116148407,0.25911902198239106,0.427391993486506,0.5446805563681674,1.630505435805858,0.5565848293630333,0.669475263105481,0.3289200442456365,2.3397116561817106,0.09195995958846209,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
